lSLF07#2@118"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketProxy.m373666266#373666266#0(0"0(0#0#110"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketProxy.m168#2869"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666265.590214
e373666266.081992
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@121"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketTCPProxy.m373666265#373666266#0(0"0(0#0#113"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketTCPProxy.m168#2875"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s373666258.670441
e373666258.871029
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm373666258#373666258#0(0"0(0#0#114"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm168#2960"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-gtqyijqnnelyfmcnoxqnmxqsywjr/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666250.388803
e373666250.589778
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@119"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m373666250#373666250#0(0"0(0#0#111"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m168#2871"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPoint.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666246.755989
e373666246.876378
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPoint.o
x/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@105"Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m373666246#373666246#0(0"0(0#0#97"/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m168#2843"    cd "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=de5f799a-3c14-457f-9627-c7f40cdf7d46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-F/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-cvraxirihjljkfgiiknsisknwhki/Hello World_Prefix.pch" -c "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiPoint.m" -o "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiPoint.o"0#

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiProxy.o" "/Users/MikkelsImac/Documents/Titanium_Studio_Workspace/Hello World/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373666246.700303
e373666247.317020
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiProxy.o
